ZIP Code,State,City/Town,Primary Specialty,All Secondary Specialties,Gender,Facility Name,NPI,Provider Last Name,Provider First Name,Provider Middle Name
90048,CA,WEST HOLLYWOOD,PEDIATRIC MEDICINE,GERIATRIC MEDICINE,M,CEDARS-SINAI MEDICAL CENTER,1578590196,GRAHAM,JOHN,M
92335,CA,FONTANA,PEDIATRIC MEDICINE,GENERAL SURGERY,M,,1578613949,UY,EDUARDO,
94513,CA,BRENTWOOD,PEDIATRIC MEDICINE,,F,JOHN MUIR PHYSICIAN NETWORK,1578666186,DOVICHI,JENNIFER,
95060,CA,SANTA CRUZ,PEDIATRIC MEDICINE,,F,SUTTER BAY MEDICAL FOUNDATION,1578727152,RIDDLE,SHAWNA,C
94143,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,,F,UCSF PEDIATRICS ASSOCIATES,1588050074,IACOPETTI,CORINA,LEE
94015,CA,DALY CITY,PEDIATRIC MEDICINE,,F,DIGNITY HEALTH MEDICAL FOUNDATION,1588160956,MONTOYA,MAGDELINE,ARACELI
93923,CA,CARMEL,PEDIATRIC MEDICINE,NEUROLOGY,M,,1588699383,HUNTLEY,DAVID,THOMAS
91206,CA,GLENDALE,PEDIATRIC MEDICINE,INTERNAL MEDICINE,M,FACULTY PHYSICIANS AND SURGEONS OF LLUSM,1598057333,WAI,ANDREW,W
90011,CA,LOS ANGELES,PEDIATRIC MEDICINE,,M,SOUTH CENTRAL FAMILY HEALTH CENTER,1598106213,HAKIM,MINA,
95817,CA,SACRAMENTO,PEDIATRIC MEDICINE,CRITICAL CARE (INTENSIVISTS),M,REGENTS OF THE UNIV OF CA,1598817876,HOLCROFT,JOHN,J
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,,M,LPCH MEDICAL GROUP DIV OF LUCILE,1598842593,SHIN,ANDREW,Y
93003,CA,VENTURA,PEDIATRIC MEDICINE,CARDIAC SURGERY,M,COUNTY OF VENTURA,1598876070,LEONG,FREDERIC,JAMES
95060,CA,SANTA CRUZ,PEDIATRIC MEDICINE,,F,SUTTER BAY MEDICAL FOUNDATION,1598912842,BUSSE,JACQUELYN,T
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,GASTROENTEROLOGY,F,LPCH MEDICAL GROUP DIV OF LUCILE,1609133578,AL RABADI,LEINA,SAMIR
92677,CA,LAGUNA NIGUEL,PEDIATRIC MEDICINE,NEUROLOGY,M,PACIFIC NEUROMONITORING ASSOCIATES INC,1609134352,KANANI,REZA,
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,CRITICAL CARE (INTENSIVISTS),F,LPCH MEDICAL GROUP DIV OF LUCILE,1609192699,RASMUSSEN,LINDSEY,K
95350,CA,MODESTO,PEDIATRIC MEDICINE,CARDIAC SURGERY,M,VALLEY CHILDRENS MEDICAL GROUP,1609220268,LEE,BRIAN,
92704,CA,SANTA ANA,PEDIATRIC MEDICINE,,M,SOUTHERN CALIFORNIA PERMANENTE MEDICAL GROUP,1609263730,CHO,KAWING,
94115,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,,M,UNIVERSITY OF CALIFORNIA SAN FRANCISCO,1609293158,MEYERS,MATTHEW,JOHN
95128,CA,SAN JOSE,PEDIATRIC MEDICINE,,F,,1609455583,MALLADI,LAKSHMEERAMYA,
94115,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,NEPHROLOGY,F,UNIVERSITY OF CALIFORNIA SAN FRANCISCO,1609800952,PERWAD,FARZANA,
95695,CA,WOODLAND,PEDIATRIC MEDICINE,,M,DIGNITY HEALTH MEDICAL FOUNDATION,1609804566,MARCH,THOMAS,
90048,CA,WEST HOLLYWOOD,PEDIATRIC MEDICINE,THORACIC SURGERY,M,CEDARS-SINAI MEDICAL CENTER,1609826098,HAKIMIAN,BEHROOZ,
92373,CA,REDLANDS,PEDIATRIC MEDICINE,INTERNAL MEDICINE,M,FACULTY PHYSICIANS AND SURGEONS OF LLUSM,1609897495,LEE,SONNY,C
94143,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,,F,UNIVERSITY OF CALIFORNIA SAN FRANCISCO,1619086840,RHEE,SUE,J
92668,CA,ORANGE,PEDIATRIC MEDICINE,EMERGENCY MEDICINE,M,EMERGENCY MEDICINE SPECIALISTS OF ORANGE COUNTY,1619135845,VALENTE,MICHAEL,E
95926,CA,CHICO,PEDIATRIC MEDICINE,CRITICAL CARE (INTENSIVISTS),F,REGENTS OF THE UNIV OF CA,1619168101,SETHI,VIYEKA,
95020,CA,GILROY,PEDIATRIC MEDICINE,INTERNAL MEDICINE,M,PERMANENTE MEDICAL GROUP INC,1619268257,CALZETTA,MATTHEW,A
94143,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,,F,UNIVERSITY OF CALIFORNIA SAN FRANCISCO,1619292752,HIGHAM,CHRISTINE,S
95062,CA,SANTA CRUZ,PEDIATRIC MEDICINE,,F,SUTTER BAY MEDICAL FOUNDATION,1619957149,NAUENBERG,TANYA,
92618,CA,IRVINE,PEDIATRIC MEDICINE,"CARDIOVASCULAR DISEASE (CARDIOLOGY), INTERNAL MEDICINE",M,SOUTHERN CALIFORNIA PERMANENTE MEDICAL GROUP,1619972700,LOO,JOHN-CHARLES,A
90095,CA,LOS ANGELES,PEDIATRIC MEDICINE,,M,UC REGENTS,1629005368,SHANNON,KEVIN,M
95350,CA,MODESTO,PEDIATRIC MEDICINE,,M,VALLEY CHILDRENS MEDICAL GROUP,1629039912,HAUSER,MICHAEL,E
94702,CA,BERKELEY,PEDIATRIC MEDICINE,,M,UCSF MEDICAL GROUP BUSINESS SERVICES,1629049853,ROJAS,NEAL,L
95817,CA,SACRAMENTO,PEDIATRIC MEDICINE,CARDIOVASCULAR DISEASE (CARDIOLOGY),M,REGENTS OF THE UNIV OF CA,1629064795,HOLZER,RALF,J
92868,CA,ORANGE,PEDIATRIC MEDICINE,CARDIOVASCULAR DISEASE (CARDIOLOGY),M,"PACIFIC CARDIOVASCULAR ASSOCIATES MEDICAL GROUP, INC.",1629096789,CHUN,DAVID,SEUNG
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,INFECTIOUS DISEASE,F,LPCH MEDICAL GROUP DIV OF LUCILE,1629103478,GANS,HAYLEY,MD
94143,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,,F,UCSF PEDIATRICS ASSOCIATES,1629207394,WINNICKI,ERICA,D
92683,CA,WESTMINSTER,PEDIATRIC MEDICINE,,F,VM MEDICAL GROUP,1629398862,VO,THAO,
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,HEMATOLOGY/ONCOLOGY,F,LPCH MEDICAL GROUP DIV OF LUCILE,1629399092,JOHN,TAMI,DENISE
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,GASTROENTEROLOGY,M,LPCH MEDICAL GROUP DIV OF LUCILE,1639138852,GUGIG,ROBERTO,
95966,CA,OROVILLE,PEDIATRIC MEDICINE,,M,AMPLA HEALTH,1639167372,KUMAR,ARUN,
90660,CA,PICO RIVERA,PEDIATRIC MEDICINE,,M,"ACCESS MEDICAL CARE, A PROFESSIONAL MEDICAL CORPORATION",1639270051,REGULLANO,JOSE,
94143,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,,F,UCSF MEDICAL GROUP BUSINESS SERVICES,1639334055,MATTHEWS,JENIFER,
94115,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,,F,UNIVERSITY OF CALIFORNIA SAN FRANCISCO,1639564370,AUSTIN,KARYN,M
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,PULMONARY DISEASE,F,LPCH MEDICAL GROUP DIV OF LUCILE,1639581804,SI,XIN,
94403,CA,SAN MATEO,PEDIATRIC MEDICINE,,F,ONE MEDICAL GROUP INC,1639604507,BERNARD,RACHELLE,LISA
92835,CA,FULLERTON,PEDIATRIC MEDICINE,,M,PROVIDENCE MEDICAL FOUNDATION,1649202714,ZIESMER,PAUL,V
95405,CA,SANTA ROSA,PEDIATRIC MEDICINE,,F,PROVIDENCE MEDICAL FOUNDATION,1649227943,IEZZA,HEATHER,A
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,,F,LPCH MEDICAL GROUP DIV OF LUCILE,1649375445,BROWN,CANDIDA,M
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,"CARDIAC ELECTROPHYSIOLOGY, CARDIOVASCULAR DISEASE (CARDIOLOGY)",M,LPCH MEDICAL GROUP DIV OF LUCILE,1649396235,CERESNAK,SCOTT,R
94143,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,,F,UNIVERSITY OF CALIFORNIA SAN FRANCISCO,1649430034,RAYMOND-FLESCH,MARISSA,
93003,CA,VENTURA,PEDIATRIC MEDICINE,INTERNAL MEDICINE,M,COUNTY OF VENTURA,1649439514,SACKS,ZADOK,JACOB
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,,M,LPCH MEDICAL GROUP DIV OF LUCILE,1659345726,LOPEZ,CECILIO,
95817,CA,SACRAMENTO,PEDIATRIC MEDICINE,,F,REGENTS OF THE UNIV OF CA,1659356020,HAGERMAN,RANDI,J
94123,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,,M,ONE MEDICAL GROUP INC,1659432722,CARDIELLO,PETER,GUY
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,CARDIOVASCULAR DISEASE (CARDIOLOGY),F,LPCH MEDICAL GROUP DIV OF LUCILE,1659507259,ARUNAMATA,ALISA,A
93912,CA,SALINAS,PEDIATRIC MEDICINE,,M,COUNTY OF MONTEREY,1659533016,QUEZADA LIUTI,JORGE,E
92868,CA,ORANGE,PEDIATRIC MEDICINE,HEMATOLOGY,M,CHILDREN'S HOSPITAL OF ORANGE COUNTY,1659539211,SONI,AMIT,
90095,CA,LOS ANGELES,PEDIATRIC MEDICINE,,F,UC REGENTS,1659614980,PATEL,BHAVITA,
94541,CA,HAYWARD,PEDIATRIC MEDICINE,GENERAL PRACTICE,M,SKILLED FACILITY HEALTH CARE SOLUTIONS INC,1659638823,WEISS,CHRISTOPHER,VINCENT
92354,CA,LOMA LINDA,PEDIATRIC MEDICINE,,M,,1669050266,PHAN,MINH,ANH
90048,CA,WEST HOLLYWOOD,PEDIATRIC MEDICINE,NEPHROLOGY,M,CEDARS-SINAI MEDICAL CENTER,1669432167,JORDAN,STANLEY,
94118,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,,M,ONE MEDICAL GROUP INC,1669481198,KASETTY,RAGHUNANDANA,
92647,CA,HUNTINGTON BEACH,PEDIATRIC MEDICINE,"CRITICAL CARE (INTENSIVISTS), GENERAL PRACTICE, UNDERSEA AND HYPERBARIC MEDICINE",M,,1669560231,SARODE,PRAFUL,
94143,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,HEMATOLOGY/ONCOLOGY,F,UNIVERSITY OF CALIFORNIA SAN FRANCISCO,1669765145,WINGER,BETH,APSEL
95817,CA,SACRAMENTO,PEDIATRIC MEDICINE,,F,REGENTS OF THE UNIV OF CA,1669835534,WILAISAKDITIPAKORN,TANAPORN,J
95124,CA,SAN JOSE,PEDIATRIC MEDICINE,SPORTS MEDICINE,F,,1669886206,DANI,SVETLANA,
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,CARDIOVASCULAR DISEASE (CARDIOLOGY),F,LPCH MEDICAL GROUP DIV OF LUCILE,1669892055,REDDY,CHARITHA,DOODIPALA
95816,CA,SACRAMENTO,PEDIATRIC MEDICINE,,F,SUTTER VALLEY MEDICAL FOUNDATION,1669903480,SANDERS,KELLY,CORBETT
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,,M,LPCH MEDICAL GROUP DIV OF LUCILE,1679537369,SANDERS,LEE,
95060,CA,SANTA CRUZ,PEDIATRIC MEDICINE,,F,SUTTER BAY MEDICAL FOUNDATION,1679560197,GORUM,CARLA,
95350,CA,MODESTO,PEDIATRIC MEDICINE,,F,VALLEY CHILDRENS MEDICAL GROUP,1679686653,WINTER,SUSAN,
93535,CA,LANCASTER,PEDIATRIC MEDICINE,,F,COUNTY OF LOS ANGELES,1679968887,GANTZ,LISA,N
94607,CA,OAKLAND,PEDIATRIC MEDICINE,,F,ASIAN HEALTH SERVICES,1689093049,TAKAKUWA,NATSUKO,
92868,CA,ORANGE,PEDIATRIC MEDICINE,CARDIOVASCULAR DISEASE (CARDIOLOGY),M,CHILDREN'S HOSPITAL OF ORANGE COUNTY,1689659955,LAI,WYMAN,W
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,HEMATOLOGY/ONCOLOGY,F,LPCH MEDICAL GROUP DIV OF LUCILE,1689701039,WEINACHT,KATJA,G
92868,CA,ORANGE,PEDIATRIC MEDICINE,,M,CHILDREN'S HOSPITAL OF ORANGE COUNTY,1689775140,COOK,JASON,E
90095,CA,LOS ANGELES,PEDIATRIC MEDICINE,NEPHROLOGY,F,UC REGENTS,1689948960,PEARL,MEGHAN,H
95482,CA,UKIAH,PEDIATRIC MEDICINE,,F,MENDOCINO COMMUNITY HEALTH CLINIC INC,1699055293,JOHNSTON,CASEY,A
95202,CA,STOCKTON,PEDIATRIC MEDICINE,,F,"COMMUNITY MEDICAL CENTERS, INC.",1699139444,KHAMBATY,LUBENA,
90027,CA,LOS ANGELES,PEDIATRIC MEDICINE,,M,CHILDRENS HOSPITAL LOS ANGELES MEDICAL GROUP INC,1699180349,RAAM,MANU,S
96161,CA,TRUCKEE,PEDIATRIC MEDICINE,,F,TAHOE FOREST HOSPITAL DISTRICT,1699229633,GREENE,SARAH,ELIZABETH
94022,CA,LOS ALTOS,PEDIATRIC MEDICINE,,M,SUTTER BAY MEDICAL FOUNDATION,1699867986,HU,LI-MIN,J
92807,CA,ANAHEIM,PEDIATRIC MEDICINE,INTERNAL MEDICINE,F,PROVIDENCE MEDICAL FOUNDATION,1700022894,CANLAS,SHELLEY,S
92123,CA,SAN DIEGO,PEDIATRIC MEDICINE,,M,ANESTHESIA SERVICE MEDICAL GROUP,1700081080,RAVIENDRAN,RAVEEN,T
92668,CA,ORANGE,PEDIATRIC MEDICINE,EMERGENCY MEDICINE,M,EMERGENCY MEDICINE SPECIALISTS OF ORANGE COUNTY,1700092426,BANSIL,NELSON,H
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,,F,LPCH MEDICAL GROUP DIV OF LUCILE,1700800448,OLSON,INGER,L
94143,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,CARDIOVASCULAR DISEASE (CARDIOLOGY),M,UCSF MEDICAL GROUP BUSINESS SERVICES,1700817913,COCALIS,MARK,W
93309,CA,BAKERSFIELD,PEDIATRIC MEDICINE,DERMATOLOGY,F,JEFFREY J CROWLEY MD INC,1700895018,TREANOR,SHANNA,L
95695,CA,WOODLAND,PEDIATRIC MEDICINE,,M,SUTTER VALLEY MEDICAL FOUNDATION,1700997053,GRATTENDICK,DAVID,W
95123,CA,SAN JOSE,PEDIATRIC MEDICINE,MEDICAL GENETICS AND GENOMICS,F,PERMANENTE MEDICAL GROUP INC,1710064357,GUPTHA,SUSHMA,N
90095,CA,LOS ANGELES,PEDIATRIC MEDICINE,,M,UC REGENTS,1710091020,MOORE,THEODORE,B
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,,F,LPCH MEDICAL GROUP DIV OF LUCILE,1710201603,WADIA,RACHNA,GURJEET
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,,M,LPCH MEDICAL GROUP DIV OF LUCILE,1720178387,ANAND,KANWALJEET,SINGH
90027,CA,LOS ANGELES,PEDIATRIC MEDICINE,CARDIOVASCULAR DISEASE (CARDIOLOGY),F,CHILDRENS HOSPITAL LOS ANGELES MEDICAL GROUP INC,1720271802,VOTAVA-SMITH,JODIE,K
93701,CA,FRESNO,PEDIATRIC MEDICINE,,F,,1720665771,DEWHITT,DENISE,LE
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,,M,,1720668361,CHOW-PARMER,CHRISTOPHER,
90048,CA,WEST HOLLYWOOD,PEDIATRIC MEDICINE,,M,CEDARS-SINAI MEDICAL CENTER,1730277658,MCCANTA,ANTHONY,CHARLES
94143,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,PULMONARY DISEASE,F,UCSF PEDIATRICS ASSOCIATES,1730322462,GIBB,ELIZABETH,R
95817,CA,SACRAMENTO,PEDIATRIC MEDICINE,,F,REGENTS OF THE UNIV OF CA,1730347105,OH,GIA,J
95817,CA,SACRAMENTO,PEDIATRIC MEDICINE,CARDIOVASCULAR DISEASE (CARDIOLOGY),F,REGENTS OF THE UNIV OF CA,1730491887,SUNDERJI,SHERZANA,
93105,CA,SANTA BARBARA,PEDIATRIC MEDICINE,ALLERGY/IMMUNOLOGY,F,SANSUM CLINIC,1730573015,ENG,VICTORIA,
90095,CA,LOS ANGELES,PEDIATRIC MEDICINE,,F,UC REGENTS,1730576646,PATHAK,SAUMYA,
91356,CA,TARZANA,PEDIATRIC MEDICINE,"ORTHOPEDIC SURGERY, SPORTS MEDICINE",M,CEDARS-SINAI MEDICAL CARE FOUNDATION,1740218155,SCOTT,JOSHUA,C
93611,CA,CLOVIS,PEDIATRIC MEDICINE,,M,COMMUNITY HEALTH PARTNERS,1740244995,FOSTER,TIMOTHY,C
90404,CA,SANTA MONICA,PEDIATRIC MEDICINE,INTERNAL MEDICINE,M,THE REGENTS OF THE UNIVERSITY OF CALIFORNIA,1740644723,CLAGG,RYAN,
94305,CA,STANFORD,PEDIATRIC MEDICINE,,F,STANFORD HEALTH CARE,1740779180,TRAN,NGOC,N
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,,F,LPCH MEDICAL GROUP DIV OF LUCILE,1750301073,KAUFMAN,BETH,DAWN
90095,CA,LOS ANGELES,PEDIATRIC MEDICINE,INTERNAL MEDICINE,M,UC REGENTS,1750301503,DEVILLE,JAIME,G
92868,CA,ORANGE,PEDIATRIC MEDICINE,HOSPITALIST,M,CHILDREN'S HOSPITAL OF ORANGE COUNTY,1750489951,PATHARE,SAMEER,S
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,,F,,1760038376,SUAREZ,CRISTAL,
95816,CA,SACRAMENTO,PEDIATRIC MEDICINE,,M,SUTTER VALLEY MEDICAL FOUNDATION,1760587018,LOOMIS,RICHARD,B
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,,F,LPCH MEDICAL GROUP DIV OF LUCILE,1760665350,CHAUDHURI,ABANTI,
92354,CA,LOMA LINDA,PEDIATRIC MEDICINE,CARDIOVASCULAR DISEASE (CARDIOLOGY),F,FACULTY PHYSICIANS AND SURGEONS OF LLUSM,1760825236,MUKADAM,SHIREEN,
92346,CA,HIGHLAND,PEDIATRIC MEDICINE,INTERNAL MEDICINE,M,FACULTY PHYSICIANS AND SURGEONS OF LLUSM,1760917835,JOE,DANIEL,KENNETH
95817,CA,SACRAMENTO,PEDIATRIC MEDICINE,ENDOCRINOLOGY,F,REGENTS OF THE UNIV OF CA,1770512840,LOOMBA,LINDSEY,A
92868,CA,ORANGE,PEDIATRIC MEDICINE,HEMATOLOGY/ONCOLOGY,F,CENTER FOR COMPREHENSIVE CARE AND DIAGNOSIS OF INHERITED BLOOD DISORDE,1770528663,NUGENT,DIANE,J
95405,CA,SANTA ROSA,PEDIATRIC MEDICINE,,M,PROVIDENCE MEDICAL FOUNDATION,1770694598,PROSSER,KENNETH,
92868,CA,ORANGE,PEDIATRIC MEDICINE,HEMATOLOGY,F,CHILDREN'S HOSPITAL OF ORANGE COUNTY,1770774341,HSIEH,LOAN,B
94143,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,,F,UNIVERSITY OF CALIFORNIA SAN FRANCISCO,1770809154,VANCE,STANLEY,RAY
90210,CA,BEVERLY HILLS,PEDIATRIC MEDICINE,INTERNAL MEDICINE,F,THE REGENTS OF THE UNIVERSITY OF CALIFORNIA,1770946089,HUO,MAE XINTONG,
90048,CA,WEST HOLLYWOOD,PEDIATRIC MEDICINE,"CRITICAL CARE (INTENSIVISTS), INTERNAL MEDICINE",M,CEDARS-SINAI MEDICAL CENTER,1780644682,BARRON,JOEL,D
95350,CA,MODESTO,PEDIATRIC MEDICINE,,M,VALLEY CHILDRENS MEDICAL GROUP,1780651893,EHRREICH,STEVEN,T
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,CRITICAL CARE (INTENSIVISTS),M,LPCH MEDICAL GROUP DIV OF LUCILE,1780657122,BERG,MARC,DAVID
90095,CA,LOS ANGELES,PEDIATRIC MEDICINE,,M,UC REGENTS,1780685479,ANDERSON,MARTIN,M
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,INFECTIOUS DISEASE,F,LPCH MEDICAL GROUP DIV OF LUCILE,1780766147,LEE,GRACE,M
92868,CA,ORANGE,PEDIATRIC MEDICINE,HEMATOLOGY/ONCOLOGY,F,CHILDREN'S HOSPITAL OF ORANGE COUNTY,1780857573,HADUONG,JOSEPHINE,H
92835,CA,FULLERTON,PEDIATRIC MEDICINE,,F,PROVIDENCE MEDICAL FOUNDATION,1780865444,O'LOUGHLIN,SARAH,
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,,M,LPCH MEDICAL GROUP DIV OF LUCILE,1790130441,KHAN,ASLAM,
94143,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,,F,UCSF MEDICAL GROUP BUSINESS SERVICES,1790193688,ALY,DOAA,
90017,CA,LOS ANGELES,PEDIATRIC MEDICINE,INTERNAL MEDICINE,F,THE REGENTS OF THE UNIVERSITY OF CALIFORNIA,1790281145,PATEL,AMIE,SANJAY
94115,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,HEMATOLOGY/ONCOLOGY,F,UNIVERSITY OF CALIFORNIA SAN FRANCISCO,1790875904,BANERJEE,ANURADHA,
90027,CA,LOS ANGELES,PEDIATRIC MEDICINE,,F,CHILDRENS HOSPITAL LOS ANGELES MEDICAL GROUP INC,1790934800,SOUFI,NISREEN,
90027,CA,LOS ANGELES,PEDIATRIC MEDICINE,,M,CHILDRENS HOSPITAL LOS ANGELES MEDICAL GROUP INC,1790991719,CHANG,TODD,
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,,F,LPCH MEDICAL GROUP DIV OF LUCILE,1801077557,BENSEN,RACHEL,S
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,,F,LPCH MEDICAL GROUP DIV OF LUCILE,1801206503,GIACONE,HEATHER,MARIE
90095,CA,LOS ANGELES,PEDIATRIC MEDICINE,,M,UC REGENTS,1801316526,HUANG,YUE,
91786,CA,UPLAND,PEDIATRIC MEDICINE,NEUROSURGERY,M,CHILDREN'S HOSPITAL OF ORANGE COUNTY,1801804810,MUHONEN,MICHAEL,G
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,,M,LPCH MEDICAL GROUP DIV OF LUCILE,1801810353,MARK,JOHN,DAVID
94115,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,,F,UNIVERSITY OF CALIFORNIA SAN FRANCISCO,1801838925,CHURCH,GWYNNE,D
90095,CA,LOS ANGELES,PEDIATRIC MEDICINE,ALLERGY/IMMUNOLOGY,M,UC REGENTS,1801861216,BUTTE,MANISH,
95062,CA,SANTA CRUZ,PEDIATRIC MEDICINE,,F,SUTTER BAY MEDICAL FOUNDATION,1801977897,SIDELL,KATHRIN,R
92683,CA,WESTMINSTER,PEDIATRIC MEDICINE,INTERNAL MEDICINE,F,,1811077787,NGUYEN,THUY,THANH
94143,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,,M,UCSF MEDICAL GROUP BUSINESS SERVICES,1811912835,BIN,STEVEN,S
91755,CA,MONTEREY PARK,PEDIATRIC MEDICINE,,F,,1821044389,TAIKWEL,EDNA,K
95816,CA,SACRAMENTO,PEDIATRIC MEDICINE,,M,SUTTER VALLEY MEDICAL FOUNDATION,1821090945,CORP,CRAIG,C
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,,F,LPCH MEDICAL GROUP DIV OF LUCILE,1821284712,YEH,ANN MING,M
94304,CA,PALO ALTO,PEDIATRIC MEDICINE,CRITICAL CARE (INTENSIVISTS),F,LPCH MEDICAL GROUP DIV OF LUCILE,1821286857,PAGELER,NATALIE,M
93458,CA,SANTA MARIA,PEDIATRIC MEDICINE,,F,COMMUNITY HEALTH CENTERS OF THE CENTRAL COAST INC,1821287855,KARP,TARA,F
90095,CA,LOS ANGELES,PEDIATRIC MEDICINE,,F,UC REGENTS,1821318957,NGUYEN,MARGARET,P
92705,CA,SANTA ANA,PEDIATRIC MEDICINE,,M,PROVIDENCE MEDICAL FOUNDATION,1821399551,KIM,JAMES,
94143,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,,F,UCSF PEDIATRICS ASSOCIATES,1821438581,BALEILEVUKA-HART,MARICA,
93263,CA,SHAFTER,PEDIATRIC MEDICINE,,M,SHAFTER URGENT CARE,1831194331,AYENI,AYODEJI,ADETAYO
95817,CA,SACRAMENTO,PEDIATRIC MEDICINE,"PULMONARY DISEASE, SLEEP MEDICINE",F,REGENTS OF THE UNIV OF CA,1831583483,CHIDAMBARAM,AMBIKA,G
92123,CA,SAN DIEGO,PEDIATRIC MEDICINE,,M,REGENTS OF THE UNIVERSITY OF CALIFORNIA,1841223344,PICKERING,BRETTEN,
94143,CA,SAN FRANCISCO,PEDIATRIC MEDICINE,,F,UNIVERSITY OF CALIFORNIA SAN FRANCISCO,1841250750,BUCKELEW,SARA,MARIE
92626,CA,COSTA MESA,PEDIATRIC MEDICINE,,F,MEMORIALCARE MEDICAL FOUNDATION,1841303260,POSNER,GINA,L
94301,CA,PALO ALTO,PEDIATRIC MEDICINE,,M,SUTTER BAY MEDICAL FOUNDATION,1841316213,BLOCK,BRUCE,L
90813,CA,LONG BEACH,PEDIATRIC MEDICINE,GENERAL PRACTICE,M,,1841361334,JAYATILAKA,GEORGE,M
93721,CA,FRESNO,PEDIATRIC MEDICINE,,F,UNIVERSITY FACULTY ASSOCIATES INC,1841376217,NELSON,CHRISTINE,
92868,CA,ORANGE,PEDIATRIC MEDICINE,NEPHROLOGY,F,CHILDREN'S HOSPITAL OF ORANGE COUNTY,1841516093,NARAYAN,SHOBA,
94022,CA,LOS ALTOS,PEDIATRIC MEDICINE,,F,SUTTER BAY MEDICAL FOUNDATION,1851370902,BORBA,SUSAN,
93405,CA,SAN LUIS OBISPO,PEDIATRIC MEDICINE,INTERNAL MEDICINE,F,,1851396816,FONG,KAREN,A
90095,CA,LOS ANGELES,PEDIATRIC MEDICINE,RHEUMATOLOGY,F,UC REGENTS,1851489769,MCCURDY,DEBORAH,
95350,CA,MODESTO,PEDIATRIC MEDICINE,,F,VALLEY CHILDRENS MEDICAL GROUP,1851565600,NWOSU,VIVIAN,I
92868,CA,ORANGE,PEDIATRIC MEDICINE,,F,CHILDREN'S HOSPITAL OF ORANGE COUNTY,1851588156,NGUYEN-TANG,HANH-UYEN,
95060,CA,SANTA CRUZ,PEDIATRIC MEDICINE,,F,SUTTER BAY MEDICAL FOUNDATION,1851589121,MARSICO,NICOLE,
95919,CA,BROWNSVILLE,PEDIATRIC MEDICINE,,F,SUTTER VALLEY MEDICAL FOUNDATION,1861400483,RAMAN,PUSHPA,K
93458,CA,SANTA MARIA,PEDIATRIC MEDICINE,,M,COMMUNITY HEALTH CENTERS OF THE CENTRAL COAST INC,1861427528,KHAN-VARIBA,JOHN,A
95422,CA,CLEARLAKE,PEDIATRIC MEDICINE,HOSPICE/PALLIATIVE CARE,M,ADVENTIST HEALTH CLEARLAKE HOSPITAL INC.,1861475865,ZWERDLING,THEODORE,
90025,CA,LOS ANGELES,PEDIATRIC MEDICINE,,M,UC REGENTS,1861501546,SALUSKY,ISIDRO,B
